› Planning build
› Executing react-native Pods/hermes-engine » [CP-User] [Hermes] Replace Hermes for the right configuration, if needed
› Preparing Pods/SDWebImage-SDWebImage » ResourceBundle-SDWebImage-SDWebImage-Info.plist
› Compiling react-native-screens Pods/RNScreens » RNSScreenNavigationContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenFooter.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContentWrapper.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreenContainer.mm
› Compiling react-native-screens Pods/RNScreens » RNSScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSReactBaseView.mm
› Compiling react-native-screens Pods/RNScreens » RNSPercentDrivenInteractiveTransition.mm
› Compiling react-native-screens Pods/RNScreens » RNSModule.mm
› Compiling react-native-screens Pods/RNScreens » RNSModalScreen.mm
› Compiling react-native-screens Pods/RNScreens » RNSHeaderHeightChangeEvent.mm
› Compiling react-native-screens Pods/RNScreens » RNSGammaStubs.mm
› Compiling react-native-screens Pods/RNScreens » RNSFullWindowOverlay.mm
› Compiling react-native-screens Pods/RNScreens » RNSConvert.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-SplitView.mm
› Compiling react-native-screens Pods/RNScreens » RNSConversions-BottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsScreenComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostEventEmitter.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentViewManager.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView.mm
› Compiling react-native-screens Pods/RNScreens » RNSBottomTabsHostComponentView+RNSImageLoader.mm
› Compiling react-native-screens Pods/RNScreens » RCTTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTSurfaceTouchHandler+RNSUtility.mm
› Compiling react-native-screens Pods/RNScreens » RCTImageComponentView+RNSScreenStackHeaderConfig.mm
› Compiling react-native-screens Pods/RNScreens » RCTConvert+RNSBottomTabs.mm
› Compiling react-native-screens Pods/RNScreens » NSString+RNSUtility.mm
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntimeRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » WorkletEventHandler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIScheduler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » UIRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » Shareables.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ShadowTreeCloner.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedVersion.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedMountHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedJSIUtils.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedHermesRuntime.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedCommitMarker.cpp
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedCommitHook.cpp
› Compiling react-native-reanimated Pods/RNReanimated » RNRuntimeDecorator.cpp
› Compiling react-native-reanimated Pods/RNReanimated » REASwizzledUIManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REASlowAnimations.mm
› Compiling react-native-reanimated Pods/RNReanimated » REANodesManager.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAModule.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAMessageThread.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAKeyboardEventObserver.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAInitializerRCTFabricSurface.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAInitializer.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAIOSUIScheduler.mm
› Compiling react-native-reanimated Pods/RNReanimated » REAIOSLogger.mm
› Compiling react-native-reanimated Pods/RNReanimated » PropsRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » PlatformDepMethodsHolderImpl.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeReanimatedModuleSpec.cpp
› Compiling react-native-reanimated Pods/RNReanimated » NativeReanimatedModule.cpp
› Compiling react-native-reanimated Pods/RNReanimated » NativeProxy.mm
› Compiling react-native-reanimated Pods/RNReanimated » NativeMethods.mm
› Compiling react-native-reanimated Pods/RNReanimated » LayoutAnimationsManager.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSScheduler.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSLogger.cpp
› Compiling react-native-reanimated Pods/RNReanimated » JSISerializer.cpp
› Compiling react-native-reanimated Pods/RNReanimated » FeaturesConfig.cpp
› Compiling react-native-reanimated Pods/RNReanimated » EventHandlerRegistry.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AsyncQueue.cpp
› Compiling react-native-reanimated Pods/RNReanimated » AnimatedSensorModule.cpp
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNNativeViewHandler.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRootViewComponentView.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerModule.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerManager.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonComponentView.mm
› Compiling react-native-worklets-core Pods/react-native-worklets-core » react-native-worklets-core-dummy.m
› Compiling @react-native-community/slider Pods/react-native-slider » react-native-slider-dummy.m
› Compiling react-native-screens Pods/RNScreens » RNScreens-dummy.m
› Compiling react-native Pods/React-CoreModules » React-CoreModules-dummy.m
› Compiling react-native Pods/React-RuntimeApple » React-RuntimeApple-dummy.m
› Compiling react-native-vector-icons Pods/RNVectorIcons » RNVectorIcons-dummy.m
› Compiling react-native-vision-camera Pods/VisionCamera » VisionCameraProxyHolder.mm
› Compiling react-native-vision-camera Pods/VisionCamera » VisionCameraProxy.mm
› Compiling react-native-vision-camera Pods/VisionCamera » VisionCameraInstaller.mm
› Compiling react-native-vision-camera Pods/VisionCamera » SharedArray.mm
› Compiling react-native-vision-camera Pods/VisionCamera » JSINSObjectConversion.mm
› Compiling react-native-vision-camera Pods/VisionCamera » FrameProcessorPluginHostObject.mm
› Compiling react-native-vision-camera Pods/VisionCamera » FrameProcessor.mm
› Compiling react-native-vision-camera Pods/VisionCamera » FrameHostObject.mm
› Compiling react-native Pods/React-RCTFabric » React-RCTFabric-dummy.m
› Compiling react-native Pods/React-RCTAppDelegate » RCTRootViewFactory.mm
› Compiling react-native Pods/React-RCTAppDelegate » RCTAppSetupUtils.mm
› Compiling react-native Pods/React-RCTAppDelegate » RCTAppDelegate.mm
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler-dummy.m
› Compiling @react-native-community/slider Pods/react-native-slider » RNCSliderManager.m
› Compiling @react-native-community/slider Pods/react-native-slider » RNCSlider.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNTapHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRotationHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNRootViewGestureRecognizer.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPinchHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNPanHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNManualActivationRecognizer.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNLongPressHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNHoverHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerRegistry.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerPointerTracker.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerEvents.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButtonManager.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandlerButton.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNGestureHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNForceTouchHandler.m
› Compiling react-native-gesture-handler Pods/RNGestureHandler » RNFlingHandler.m
› Compiling react-native-reanimated Pods/RNReanimated » RNReanimated-dummy.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensorContainer.m
› Compiling react-native-reanimated Pods/RNReanimated » ReanimatedSensor.m
› Compiling react-native-reanimated Pods/RNReanimated » REAUtils.m
› Compiling react-native-reanimated Pods/RNReanimated » REASharedElement.m
› Compiling react-native-reanimated Pods/RNReanimated » REAFrame.m
› Compiling react-native-reanimated Pods/RNReanimated » RCTUIView+Reanimated.m
› Compiling react-native-reanimated Pods/RNReanimated » REASnapshot.m
› Compiling react-native Pods/React-RCTAppDelegate » React-RCTAppDelegate-dummy.m
› Compiling react-native-reanimated Pods/RNReanimated » REASharedTransitionManager.m
› Compiling react-native-reanimated Pods/RNReanimated » REAScreensHelper.m
› Compiling react-native-reanimated Pods/RNReanimated » REAAnimationsManager.m
› Compiling react-native-reanimated Pods/RNReanimated » RCTEventDispatcher+Reanimated.m
› Packaging react-native Pods/React-RCTVibration » libReact-RCTVibration.a
› Packaging react-native Pods/React-RCTSettings » libReact-RCTSettings.a
› Packaging react-native Pods/React-RCTNetwork » libReact-RCTNetwork.a
› Packaging react-native Pods/React-RCTLinking » libReact-RCTLinking.a
› Packaging react-native Pods/React-RCTAnimation » libReact-RCTAnimation.a
› Packaging react-native Pods/React-RCTImage » libReact-RCTImage.a
› Packaging react-native Pods/React-RCTBlob » libReact-RCTBlob.a
› Packaging react-native Pods/React-RCTFabric » libReact-RCTFabric.a
› Packaging react-native Pods/React-CoreModules » libReact-CoreModules.a
› Packaging react-native-worklets-core Pods/react-native-worklets-core » libreact-native-worklets-core.a
› Packaging @react-native-community/slider Pods/react-native-slider » libreact-native-slider.a
› Packaging react-native Pods/React-RuntimeApple » libReact-RuntimeApple.a
› Packaging react-native-vector-icons Pods/RNVectorIcons » libRNVectorIcons.a
› Packaging react-native-screens Pods/RNScreens » libRNScreens.a
› Packaging react-native-reanimated Pods/RNReanimated » libRNReanimated.a
› Packaging react-native-gesture-handler Pods/RNGestureHandler » libRNGestureHandler.a
› Packaging react-native Pods/React-RCTAppDelegate » libReact-RCTAppDelegate.a
› Compiling react-native-vision-camera Pods/VisionCamera » FrameProcessorPluginRegistry.m
› Compiling react-native-vision-camera Pods/VisionCamera » Frame.m
› Compiling react-native-vision-camera Pods/VisionCamera » VisionCamera-dummy.m
› Compiling react-native-vision-camera Pods/VisionCamera » FrameProcessorPlugin.m
› Compiling react-native-vision-camera Pods/VisionCamera » CameraViewManager.m
› Compiling react-native-vision-camera Pods/VisionCamera » CameraDevicesManager.m
› Packaging react-native-vision-camera Pods/VisionCamera » libVisionCamera.a
› Executing react-native-vision-camera Pods/VisionCamera » Copy generated compatibility header
› Compiling expo-modules-core Pods/ExpoModulesCore » TypedArray.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » SharedObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » RCTAppDelegate+Recreate.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ObjectDeallocator.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » NativeModule.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » LazyObject.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » JSIUtils.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesHostObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoModulesCore-dummy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » ExpoBridgeModule.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EventEmitter.cpp
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSharedObjectUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactRootViewFactory.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeAdapter.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactDelegateWrapper.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXRawJavaScriptFunction.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXNativeModulesProxy.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptWeakObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptValue.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptTypedArray.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptRuntime.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJavaScriptObject.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIUtils.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIInstaller.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXJSIConversions.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXAppDelegateWrapper.mm
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsMethodsDelegate.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXUtilities.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXSingletonModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXPermissionsService.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeUserNotificationCenterProxy.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXLegacyAppDelegateWrapper.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXLogManager.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXExportedModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXAppDelegatesLoader.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXAppDefines.m
› Compiling expo-modules-core Pods/ExpoModulesCore » RCTComponentData+Privates.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactLogHandler.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryHolderReactModule.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryProvider.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXReactNativeEventEmitter.m
    pointer is missing a nullability type specifier (_Nonnull, _Nullable, or _Null_unspecified) [-Wnullability-completeness]
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistryAdapter.m
› Compiling expo-modules-core Pods/ExpoModulesCore » EXModuleRegistry.m
› Packaging expo-modules-core Pods/ExpoModulesCore » libExpoModulesCore.a
› Executing expo-modules-core Pods/ExpoModulesCore » Copy generated compatibility header
› Compiling expo Pods/Expo » Expo-dummy.m
› Compiling expo-image-loader Pods/EXImageLoader » EXImageLoader.m
› Compiling expo-image-loader Pods/EXImageLoader » EXImageLoader-dummy.m
› Compiling expo Pods/Expo » EXAppDefinesLoader.m
› Compiling expo-av Pods/EXAV » EXAudioSampleCallback.mm
› Compiling expo-av Pods/EXAV » EXAV+AudioSampleCallback.mm
› Compiling expo-av Pods/EXAV » CallbackWrapper.mm
› Compiling expo-av Pods/EXAV » AudioSampleCallbackWrapper.mm
› Compiling expo-keep-awake Pods/ExpoKeepAwake » ExpoKeepAwake-dummy.m
› Packaging expo-keep-awake Pods/ExpoKeepAwake » libExpoKeepAwake.a
› Compiling expo-haptics Pods/ExpoHaptics » ExpoHaptics-dummy.m
› Compiling expo-font Pods/ExpoFont » ExpoFont-dummy.m
› Packaging expo-haptics Pods/ExpoHaptics » libExpoHaptics.a
› Packaging expo-font Pods/ExpoFont » libExpoFont.a
› Compiling expo-av Pods/EXAV » EXVideoView.m
› Compiling expo-file-system Pods/ExpoFileSystem » NSData+EXFileSystem.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDispatcher.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionUploadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXTaskHandlersManager.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionResumableDownloadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » ExpoFileSystem-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionHandler.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionCancelableUploadTaskDelegate.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXSessionDownloadTaskDelegate.m
› Packaging expo Pods/Expo » libExpo.a
› Packaging expo-image-loader Pods/EXImageLoader » libEXImageLoader.a
› Executing expo-constants Pods/EXConstants » [CP-User] Generate app.config for prebuilt Constants.manifest
› Compiling expo-av Pods/EXAV » EXVideoPlayerViewController.m
› Compiling expo-av Pods/EXAV » EXAudioRecordingPermissionRequester.m
› Compiling expo-av Pods/EXAV » EXAudioSessionManager.m
› Compiling expo-av Pods/EXAV » EXAVPlayerData.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemLocalFileHandler.m
› Executing expo-keep-awake Pods/ExpoKeepAwake » Copy generated compatibility header
› Executing expo-haptics Pods/ExpoHaptics » Copy generated compatibility header
› Executing expo-font Pods/ExpoFont » Copy generated compatibility header
› Compiling expo-av Pods/EXAV » EXAV-dummy.m
› Compiling expo-file-system Pods/ExpoFileSystem » EXFileSystemAssetLibraryHandler.m
› Compiling expo-av Pods/EXAV » EXAV.m
› Packaging expo-file-system Pods/ExpoFileSystem » libExpoFileSystem.a
› Executing expo-file-system Pods/ExpoFileSystem » Copy generated compatibility header
› Packaging expo-av Pods/EXAV » libEXAV.a
› Executing expo-av Pods/EXAV » Copy generated compatibility header
› Compiling expo-asset Pods/ExpoAsset » ExpoAsset-dummy.m
› Packaging expo-asset Pods/ExpoAsset » libExpoAsset.a
› Executing expo-asset Pods/ExpoAsset » Copy generated compatibility header
› Compiling expo-image-manipulator Pods/ExpoImageManipulator » ExpoImageManipulator-dummy.m
› Packaging expo-image-manipulator Pods/ExpoImageManipulator » libExpoImageManipulator.a
› Executing expo-image-manipulator Pods/ExpoImageManipulator » Copy generated compatibility header
› Compiling expo-constants Pods/EXConstants » EXConstantsService.m
› Compiling expo-constants Pods/EXConstants » EXConstants-dummy.m
› Compiling expo-constants Pods/EXConstants » EXConstantsInstallationIdProvider.m
› Packaging expo-constants Pods/EXConstants » libEXConstants.a
› Executing expo-constants Pods/EXConstants » Copy generated compatibility header
› Compiling Pods/Pods-Sonarly » Pods-Sonarly-dummy.m
› Packaging Pods/Pods-Sonarly » libPods-Sonarly.a
› Executing Sonarly » [CP] Check Pods Manifest.lock
› Executing Sonarly » [Expo] Configure project
› Linking   Sonarly » __preview.dylib
› Copying   ../Library/Developer/Xcode/DerivedData/Sonarly-afxferxohtijqxctfngzyxauleol/Build/Products/Debug-iphonesimulator/Sonarly.app/PrivacyInfo.xcprivacy ➜ ios/Sonarly/PrivacyInfo.xcprivacy
› Copying   ios/Sonarly/Supporting/Expo.plist ➜ ./Expo.plist
› Compiling Sonarly » SplashScreen.storyboard
› Compiling Sonarly » AppDelegate.mm
› Compiling Sonarly » Sonarly_vers.c
› Compiling Sonarly » PPGFrameProcessor.m

❌  (ios/Sonarly/PPGFrameProcessor.m:52:43)

  50 |                                           withInitializer:^FrameProcessorPlugin*(NSDictionary* options) {
  51 |         NSLog(@"✅ PPG Frame processor initialized");
> 52 |         return [[PPGFrameProcessor alloc] init];
     |                                           ^ 'init' is unavailable
  53 |     }];
  54 |     
  55 |     NSLog(@"✅ PPG Frame processor registered as 'detectPPG'");


❌  (ios/Sonarly/PPGFrameProcessor.m:50:59)

  48 |     // Register the frame processor plugin
  49 |     [FrameProcessorPluginRegistry addFrameProcessorPlugin:@"detectPPG"
> 50 |                                           withInitializer:^FrameProcessorPlugin*(NSDictionary* options) {
     |                                                           ^ incompatible block pointer types sending 'FrameProcessorPlugin *(NSDictionary *__strong)' to parameter of type 'PluginInitializerFunction _Nonnull' (aka 'FrameProcessorPlugin * _Nonnull (^)(VisionCameraProxyHolder * _Nonnull __strong, NSDictionary * _Nullable __strong)')
  51 |         NSLog(@"✅ PPG Frame processor initialized");
  52 |         return [[PPGFrameProcessor alloc] init];
  53 |     }];

    Run script build phase '[CP-User] [Hermes] Replace Hermes for the right configuration, if needed' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'hermes-engine' from project 'Pods')
    Run script build phase '[CP-User] [RN]Check rncore' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'React-Fabric' from project 'Pods')
    Run script build phase '[CP-User] Generate app.config for prebuilt Constants.manifest' will be run during every build because it does not specify any outputs. To address this issue, either add output dependencies to the script phase, or configure it to run in every build by unchecking "Based on dependency analysis" in the script phase. (in target 'EXConstants' from project 'Pods')

› 2 error(s), and 4 warning(s)

CommandError: Failed to build iOS project. "xcodebuild" exited with error code 65.
